customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,1,18,Yes,Fiber optic,26.57,411.65,No
CUST00002,Male,0,9,No,No,66.67,,No
CUST00003,Male,0,40,No,DSL,41.42,2036.88,No
CUST00004,Female,0,29,No,Fiber optic,96.71,2605.08,Yes
CUST00005,Male,0,21,No,No,44.33,740.72,No
CUST00006,Female,0,17,Yes,No,95.1,,No
CUST00007,Male,0,29,No,Fiber optic,40.83,1208.22,No
CUST00008,Female,0,65,Yes,DSL,23.07,1893.86,No
CUST00009,Male,0,65,Yes,DSL,21.39,1372.62,No
CUST00010,Male,0,25,Yes,DSL,58.6,1513.87,No
CUST00011,Female,1,10,Yes,Fiber optic,75.02,821.52,Yes
CUST00012,Male,0,10,No,No,107.29,974.96,Yes
CUST00013,Male,0,33,Yes,Fiber optic,37.97,1055.26,Yes
CUST00014,Male,0,5,No,Fiber optic,61.76,,No
CUST00015,Male,0,36,Yes,Fiber optic,76.55,2750.87,Yes
CUST00016,Female,0,1,Yes,No,69.69,,No
CUST00017,Male,0,7,Yes,DSL,80.32,632.12,Yes
CUST00018,Female,0,9,Yes,DSL,101.59,905.61,No
CUST00019,Female,1,8,No,Fiber optic,92.88,752.23,Yes
CUST00020,Male,0,18,Yes,DSL,81.46,1411.47,No
CUST00021,Female,0,12,No,No,27.53,326.41,No
CUST00022,Male,0,6,No,Fiber optic,91.42,564.41,Yes
CUST00023,Female,0,43,No,DSL,59.53,2609.76,No
CUST00024,Female,0,2,Yes,DSL,75.58,162.02,Yes
CUST00025,Female,0,0,No,DSL,92.23,,Yes
CUST00026,Male,0,51,No,Fiber optic,46.45,1915.95,No
CUST00027,Male,0,1,No,DSL,107.46,100.48,Yes
CUST00028,Male,0,23,No,DSL,41.4,741.75,No
CUST00029,Male,1,19,Yes,DSL,28.41,540.5,No
CUST00030,Female,0,54,No,DSL,74.48,4454.83,No
